141.434408210 38.195882689
141.607738163 38.198696226
141.508889630 38.091483090
> -Z92.147523936
141.368766215 38.034899675
141.508889630 38.091483090
141.514816075 37.949031625
> -Z92.137424621
141.671809190 38.062802469
141.514816075 37.949031625
141.508889630 38.091483090
> -Z92.114215543
141.671809190 38.062802469
141.508889630 38.091483090
141.607738163 38.198696226
> -Z90.756064157
144.820704490 41.635237751
144.982308204 41.529674528
144.795456793 41.523710864
> -Z90.782980327
144.900485483 41.380399551
144.795456793 41.523710864
144.982308204 41.529674528
> -Z90.804866007
144.900485483 41.380399551
144.689511823 41.437710305
144.795456793 41.523710864
> -Z92.618192241
141.292516709 35.894820509
141.370885635 36.017448120
141.462012629 35.894372298
> -Z92.606710920
141.504101301 36.002539209
141.462012629 35.894372298
141.370885635 36.017448120
> -Z92.632876071
141.292516709 35.894820509
141.462012629 35.894372298
141.392776194 35.785322755
> -Z92.500751688
142.049103155 36.190819712
141.984099264 36.354983529
142.200290108 36.322333242
> -Z92.508234827
141.811127677 36.369726267
141.984099264 36.354983529
141.841316800 36.227324168
> -Z92.471532440
141.964761652 36.504925511
142.145552677 36.466632847
141.984099264 36.354983529
> -Z92.479142277
142.200290108 36.322333242
141.984099264 36.354983529
142.145552677 36.466632847
> -Z92.485977036
141.964761652 36.504925511
141.984099264 36.354983529
141.811127677 36.369726267
> -Z92.157992601
141.944656144 37.925208146
142.010455186 37.776784925
141.819420955 37.814915251
> -Z92.180865238
141.895480344 37.661087857
141.819420955 37.814915251
142.010455186 37.776784925
> -Z92.144752517
141.944656144 37.925208146
142.102746187 37.886499810
142.010455186 37.776784925
> -Z92.148999766
142.010455186 37.776784925
142.102746187 37.886499810
142.184815980 37.798004334
> -Z92.183936872
143.078657939 37.291816661
143.220784433 37.432579397
143.265964520 37.261008319
> -Z91.491435968
142.058017122 40.156182202
141.916639594 40.217140577
142.066137176 40.317158963
> -Z91.480242405
141.878167063 40.321450865
142.066137176 40.317158963
141.916639594 40.217140577
> -Z91.519162024
142.058017122 40.156182202
141.883041412 40.099210775
141.916639594 40.217140577
> -Z92.443736335
141.123709221 36.774887113
141.211691327 36.910458777
141.298697980 36.805501846
> -Z91.344083872
141.520745530 40.873502937
141.690424812 40.848755715
141.609147622 40.764230044
> -Z91.360718731
141.520745530 40.873502937
141.609147622 40.764230044
141.454725559 40.761765360
> -Z91.384602865
141.547725290 40.637264908
141.454725559 40.761765360
141.609147622 40.764230044
> -Z91.267725044
141.854292390 41.050436355
141.955671289 40.958929039
141.781231479 40.962095029
> -Z91.261998865
141.854292390 41.050436355
141.781231479 40.962095029
141.702577051 41.088981784
> -Z91.278078781
141.601751211 40.976769599
141.702577051 41.088981784
141.781231479 40.962095029
> -Z91.304101224
141.601751211 40.976769599
141.781231479 40.962095029
141.690424812 40.848755715
> -Z91.065067572
144.090004645 40.942419927
143.863662325 40.882353127
143.930371762 41.041283931
> -Z91.073412186
143.863662325 40.882353127
143.721398792 40.985046026
143.930371762 41.041283931
> -Z91.047589057
143.755639755 41.148442987
143.930371762 41.041283931
143.721398792 40.985046026
> -Z92.205730682
140.653516537 38.084966973
140.709888968 38.009644273
140.625615175 38.006913841
> -Z91.654271972
142.437310317 39.523559313
142.644635555 39.581129694
142.570780897 39.444533743
> -Z91.607188441
142.642130375 39.753959790
142.644635555 39.581129694
142.496111259 39.655742844
> -Z91.596603999
142.642130375 39.753959790
142.834331973 39.657129605
142.644635555 39.581129694
> -Z91.529458021
143.765378508 39.587198212
143.599083884 39.537005566
143.600505362 39.640020325
> -Z91.535008155
143.600505362 39.640020325
143.599083884 39.537005566
143.446700896 39.634093320
> -Z90.571138116
143.571147272 42.467905454
143.393895217 42.485716626
143.530860924 42.577573964
> -Z90.555003954
143.710280615 42.518945547
143.571147272 42.467905454
143.530860924 42.577573964
> -Z90.510575307
143.711170295 42.678374427
143.530860924 42.577573964
143.474812636 42.698918507
> -Z90.693181236
142.871894724 42.375288741
142.651748618 42.348159699
142.781506152 42.476073266
> -Z91.640616182
142.437310317 39.523559313
142.327519991 39.633076513
142.496111259 39.655742844
> -Z91.617851527
142.431101369 39.758532206
142.496111259 39.655742844
142.327519991 39.633076513
> -Z91.636011885
142.437310317 39.523559313
142.496111259 39.655742844
142.644635555 39.581129694
> -Z92.791097108
141.114976459 35.070177124
141.228033575 35.134375536
141.236242251 34.973861873
> -Z92.787512191
141.403370276 35.040249160
141.236242251 34.973861873
141.228033575 35.134375536
> -Z92.770721905
141.228033575 35.134375536
141.390916610 35.211792725
141.403370276 35.040249160
> -Z92.759862986
141.228033575 35.134375536
141.256952565 35.270587645
141.390916610 35.211792725
> -Z92.345969731
141.521360083 37.266709635
141.436768533 37.134445304
141.299208138 37.213379688
> -Z92.602140618
141.618635399 35.917717997
141.778592479 35.987848289
141.744181785 35.822386629
> -Z92.608108135
141.618635399 35.917717997
141.462012629 35.894372298
141.504101301 36.002539209
> -Z91.951464818
141.670668224 38.665945267
141.516767557 38.753560113
141.674861194 38.798242863
> -Z91.914771208
141.674861194 38.798242863
141.691000393 38.908365120
141.767629655 38.838358270
> -Z91.913715693
141.674861194 38.798242863
141.562403568 38.913482179
141.691000393 38.908365120
> -Z91.892706345
141.987601479 38.921320264
142.058358261 38.787294534
141.883814676 38.834052134
> -Z91.919636951
141.883814676 38.834052134
141.829681847 38.710600967
141.767629655 38.838358270
> -Z91.914106850
141.985600125 38.684344719
141.883814676 38.834052134
142.058358261 38.787294534
> -Z91.927355953
141.883814676 38.834052134
141.985600125 38.684344719
141.829681847 38.710600967
> -Z91.897039124
141.816532428 38.951268882
141.767629655 38.838358270
141.691000393 38.908365120
> -Z92.679827135
141.696224294 35.559759744
141.587434141 35.462762356
141.556091366 35.596863328
> -Z92.611764017
140.040344257 36.343227556
139.920555640 36.398936361
140.018947903 36.447008103
> -Z92.600718054
139.949570395 36.537407360
140.018947903 36.447008103
139.920555640 36.398936361
> -Z92.618632661
139.920555640 36.398936361
139.750138808 36.343874249
139.807498870 36.494194443
> -Z92.601838302
139.920555640 36.398936361
139.807498870 36.494194443
139.949570395 36.537407360
> -Z90.809123582
143.923501855 41.667087858
143.953331076 41.776505342
144.090376353 41.637720827
> -Z92.344082168
142.438310976 36.790901084
142.554019556 36.939044188
142.648803054 36.835428989
> -Z91.781970241
142.168796398 39.198577965
141.970170902 39.153223361
142.027506064 39.321100001
> -Z91.756008912
141.917023462 39.429405005
142.027506064 39.321100001
141.836721828 39.318130582
> -Z91.746458979
141.917023462 39.429405005
141.836721828 39.318130582
141.807011797 39.490329621
> -Z92.362361366
141.026595072 37.313431274
140.889517326 37.225450232
140.832269202 37.327280631
> -Z92.222302065
140.625615175 38.006913841
140.570341306 37.930583517
140.495857196 38.048773144
> -Z91.099745491
142.053579046 41.375161970
141.896464625 41.452066287
142.092771855 41.545431933
> -Z91.122454672
141.896464625 41.452066287
141.739599770 41.401209467
141.734252058 41.517909874
> -Z91.126841532
141.578080662 41.408520733
141.562416669 41.554085767
141.734252058 41.517909874
> -Z91.094600268
141.737667008 41.650900744
141.734252058 41.517909874
141.562416669 41.554085767
> -Z91.137866417
141.578080662 41.408520733
141.734252058 41.517909874
141.739599770 41.401209467
> -Z91.862297965
140.790316522 39.244557518
140.833692072 39.376808715
140.931274608 39.288884224
> -Z92.703134491
140.113576066 35.828815163
140.013485742 35.903899955
140.152200582 35.939852995
> -Z92.691130688
140.033186990 36.045727840
140.152200582 35.939852995
140.013485742 35.903899955
> -Z92.341553942
140.128251714 37.555116661
140.209481797 37.675805485
140.268866585 37.562276917
> -Z92.729901826
141.832564484 35.186150429
141.681048351 35.160334045
141.718323700 35.336231129
> -Z92.696649087
141.758614116 35.468287304
141.894304976 35.375349818
141.718323700 35.336231129
> -Z91.997064167
141.835254591 38.463353532
141.679310872 38.512316833
141.790058697 38.587011523
> -Z91.983807149
141.790058697 38.587011523
141.679310872 38.512316833
141.670668224 38.665945267
> -Z91.182862057
142.343044092 41.021112213
142.355403998 41.149665109
142.486439919 41.098932155
> -Z91.153908632
142.532767536 41.227423062
142.486439919 41.098932155
142.355403998 41.149665109
> -Z91.196600477
142.343044092 41.021112213
142.486439919 41.098932155
142.473093570 40.987351701
> -Z91.240681467
142.765081568 40.819394525
142.574979502 40.751461592
142.622388115 40.925193387
> -Z91.212704794
142.765081568 40.819394525
142.622388115 40.925193387
142.795281798 40.942368370
> -Z91.185728299
142.758162312 41.070063068
142.795281798 40.942368370
142.622388115 40.925193387
> -Z91.811810006
143.647043563 38.600474956
143.445720283 38.599463495
143.528541720 38.737370673
> -Z91.921653594
142.879422136 38.529428885
142.893288398 38.425805067
142.778098480 38.438481270
> -Z91.877840244
143.083522114 38.598999650
142.879422136 38.529428885
142.863114464 38.664530270
> -Z91.886209619
142.879422136 38.529428885
142.723173462 38.621558567
142.863114464 38.664530270
> -Z90.288943080
146.066486630 42.356812708
146.206137972 42.497336337
146.267547195 42.356970995
> -Z90.280549892
146.206137972 42.497336337
146.066486630 42.356812708
146.000977345 42.511310643
> -Z90.256905168
146.409900561 42.494601071
146.267547195 42.356970995
146.206137972 42.497336337
> -Z90.246411800
146.000977345 42.511310643
146.120488798 42.606729861
146.206137972 42.497336337
> -Z90.250184213
145.745388168 42.663253369
145.958040479 42.657852514
145.798817802 42.536640543
> -Z90.810453453
143.630958002 41.770862467
143.789105235 41.830622096
143.802401811 41.703998625
> -Z90.840608864
143.802401811 41.703998625
143.923501855 41.667087858
143.855914811 41.562711320
> -Z90.769170128
143.461632378 41.888518789
143.549809751 42.002466079
143.676331585 41.933466793
> -Z90.737482477
143.676331585 41.933466793
143.549809751 42.002466079
143.650781234 42.096835074
> -Z90.760780186
143.893014793 41.920674257
143.789105235 41.830622096
143.676331585 41.933466793
> -Z90.559138087
144.826462339 42.063498322
144.990482444 42.158718461
144.974110458 42.045977575
> -Z90.586942941
144.707463617 42.155803686
144.826462339 42.063498322
144.613800670 42.027896998
> -Z90.413854065
145.867326752 42.180598656
145.659161766 42.162037112
145.738264992 42.296812106
> -Z90.411434813
145.738264992 42.296812106
145.659161766 42.162037112
145.548471540 42.304773567
> -Z92.750712624
140.991495914 35.326667658
141.164284377 35.410545253
141.097804671 35.230273392
> -Z92.749045130
141.164284377 35.410545253
141.256952565 35.270587645
141.097804671 35.230273392
> -Z92.736882924
140.991495914 35.326667658
140.980136690 35.497317544
141.164284377 35.410545253
> -Z91.946798865
142.356295154 38.638370388
142.325903648 38.477267050
142.196537440 38.525807190
> -Z91.941554532
142.325903648 38.477267050
142.356295154 38.638370388
142.469842252 38.498719672
> -Z91.912195549
142.154913172 38.657663962
142.252723711 38.769344434
142.356295154 38.638370388
> -Z91.935543246
142.356295154 38.638370388
142.196537440 38.525807190
142.154913172 38.657663962
> -Z91.921396220
142.469842252 38.498719672
142.356295154 38.638370388
142.534398542 38.637633376
> -Z92.220649479
142.350418409 37.414466787
142.200452613 37.441069231
142.379995167 37.522864945
> -Z91.399791629
142.240969783 40.357401679
142.159035946 40.482591370
142.367562426 40.519829975
> -Z90.856520652
144.356830851 41.399870499
144.494344490 41.477476549
144.544375999 41.340352964
> -Z90.886578392
144.356830851 41.399870499
144.544375999 41.340352964
144.422537116 41.240334438
> -Z90.991735697
144.125041935 41.090458638
144.286525300 41.160461059
144.282872715 41.009769472
> -Z90.972369245
144.125041935 41.090458638
144.154219514 41.222329151
144.286525300 41.160461059
> -Z90.942820628
144.154219514 41.222329151
144.249935217 41.310395838
144.286525300 41.160461059
> -Z92.603181956
140.018947903 36.447008103
140.139807110 36.461881233
140.040344257 36.343227556
> -Z92.572396999
140.220182761 36.600725387
140.139807110 36.461881233
140.079441158 36.575657190
> -Z92.586875608
140.018947903 36.447008103
140.079441158 36.575657190
140.139807110 36.461881233
> -Z92.532174306
140.639458590 36.572721478
140.766929009 36.636142428
140.757089186 36.488819015
> -Z92.592041109
140.862325859 36.159144069
140.804957564 36.250488280
140.974083732 36.258237228
> -Z92.638509108
140.500181602 36.103199201
140.361016345 36.076980262
140.404327471 36.207245068
> -Z92.216767296
140.941481102 37.858636206
141.044158563 37.944177516
141.095080262 37.828483113
> -Z92.228546327
141.471554374 37.689558315
141.261171756 37.664691662
141.407028406 37.803225426
> -Z92.224925841
141.240846272 37.806336842
141.407028406 37.803225426
141.261171756 37.664691662
> -Z90.564656896
142.932141601 42.763067170
143.044252442 42.707467496
142.859757574 42.625206049
> -Z90.627298244
142.491958404 42.571998589
142.492842095 42.712685883
142.658372276 42.661452896
> -Z90.595776458
142.658372276 42.661452896
142.492842095 42.712685883
142.651759629 42.782114292
> -Z90.584407879
142.658372276 42.661452896
142.651759629 42.782114292
142.766701494 42.722535535
> -Z90.719329368
142.093585440 42.477176256
141.994764719 42.534270094
142.162021935 42.592021236
> -Z90.712074728
142.093585440 42.477176256
142.162021935 42.592021236
142.256838776 42.516124302
> -Z91.006649529
144.416379701 40.906075273
144.454574978 41.054378846
144.593578141 40.919463124
> -Z90.932229235
144.600302023 41.170187946
144.811396731 41.129036817
144.690852041 41.031038296
> -Z90.953899197
144.600302023 41.170187946
144.690852041 41.031038296
144.454574978 41.054378846
> -Z90.319174793
145.165766702 42.561661848
145.189925374 42.703700586
145.362100076 42.632067521
> -Z90.284418366
145.309800136 42.788492565
145.362100076 42.632067521
145.189925374 42.703700586
> -Z90.323588010
145.165766702 42.561661848
145.045069377 42.699717877
145.189925374 42.703700586
> -Z90.401160117
144.734920284 42.588868801
144.942897539 42.576788619
144.806198296 42.478805067
> -Z90.410338397
144.985367998 42.435142504
144.806198296 42.478805067
144.942897539 42.576788619
> -Z90.349711257
145.165766702 42.561661848
144.942897539 42.576788619
145.045069377 42.699717877
> -Z90.372166545
144.734920284 42.588868801
144.829173289 42.702262292
144.942897539 42.576788619
> -Z90.191841860
144.720674341 43.036001290
144.677150994 43.182350182
144.853889648 43.143180206
> -Z90.202296998
145.125861792 43.047161140
145.218586470 42.924988063
145.029207624 42.949718846
> -Z90.198753015
145.125861792 43.047161140
145.029207624 42.949718846
144.926882150 43.046074396
> -Z90.143436305
145.247997117 43.129558540
145.125861792 43.047161140
145.072365100 43.175661879
> -Z90.225501267
145.029207624 42.949718846
